/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : 0.85
 -- None : -5.26
 -- left : 0.37

('forward', 'green', 'left', 'left')
 -- forward : 2.26
 -- right : 0.74
 -- None : -4.71
 -- left : 0.42

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -9.71

('left', 'green', 'right', None)
 -- forward : 0.39
 -- right : 0.18
 -- None : -4.30
 -- left : -19.08

('left', 'green', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.79
 -- None : -2.01
 -- left : -17.64

('left', 'green', 'forward', None)
 -- forward : 1.73
 -- right : 0.95
 -- None : -4.94
 -- left : -20.08

('forward', 'red', 'left', 'forward')
 -- forward : -34.53
 -- right : -19.72
 -- None : 2.15
 -- left : -39.38

('left', 'green', None, 'left')
 -- forward : 0.23
 -- right : 0.83
 -- None : -4.97
 -- left : 2.46

('forward', 'green', 'left', 'forward')
 -- forward : 1.34
 -- right : 0.32
 -- None : -3.98
 -- left : 0.95

('right', 'red', 'forward', 'forward')
 -- forward : -19.74
 -- right : -14.80
 -- None : 0.76
 -- left : -37.71

('forward', 'green', None, None)
 -- forward : 1.82
 -- right : 0.83
 -- None : -5.29
 -- left : 0.51

('right', 'red', 'forward', 'left')
 -- forward : -16.49
 -- right : 2.04
 -- None : 0.54
 -- left : -8.79

('right', 'green', None, 'right')
 -- forward : 0.48
 -- right : 1.43
 -- None : -5.40
 -- left : 0.79

('right', 'green', 'left', 'forward')
 -- forward : 0.52
 -- right : 1.94
 -- None : -4.90
 -- left : 0.33

('left', 'red', 'forward', 'left')
 -- forward : -14.37
 -- right : 0.40
 -- None : 1.83
 -- left : -9.35

('forward', 'red', 'left', 'left')
 -- forward : -17.82
 -- right : 0.29
 -- None : 1.53
 -- left : -7.96

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.25
 -- None : 1.57
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.87
 -- right : 0.25
 -- None : -2.18
 -- left : 1.40

('right', 'red', 'left', 'left')
 -- forward : -12.05
 -- right : 2.12
 -- None : 0.56
 -- left : -12.05

('left', 'red', 'left', 'right')
 -- forward : -4.73
 -- right : 0.99
 -- None : 2.38
 -- left : -9.32

('left', 'red', 'forward', 'forward')
 -- forward : -38.79
 -- right : -9.57
 -- None : 1.42
 -- left : -38.95

('left', 'red', 'right', None)
 -- forward : -14.17
 -- right : 0.72
 -- None : 1.51
 -- left : -39.73

('left', 'green', None, 'right')
 -- forward : 1.03
 -- right : 0.88
 -- None : -4.56
 -- left : 2.63

('forward', 'red', None, 'right')
 -- forward : -9.81
 -- right : 0.51
 -- None : 1.89
 -- left : -9.40

('forward', 'red', 'forward', None)
 -- forward : -25.73
 -- right : 1.02
 -- None : 2.28
 -- left : -9.86

('right', 'red', None, None)
 -- forward : -17.63
 -- right : 1.49
 -- None : 0.26
 -- left : -25.74

('forward', 'green', None, 'forward')
 -- forward : 1.55
 -- right : 1.00
 -- None : -5.16
 -- left : 0.71

('forward', 'red', None, None)
 -- forward : -13.13
 -- right : 1.09
 -- None : 2.36
 -- left : -11.90

('right', 'green', 'right', 'right')
 -- forward : 1.10
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.32
 -- right : 0.82
 -- None : -4.75
 -- left : -19.76

('forward', 'green', 'right', 'left')
 -- forward : 1.62
 -- right : -0.12
 -- None : 0.00
 -- left : -10.44

('forward', 'red', 'left', None)
 -- forward : -12.11
 -- right : 0.79
 -- None : 2.16
 -- left : -10.06

('left', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.20
 -- None : -4.92
 -- left : -19.76

('forward', 'green', None, 'left')
 -- forward : 1.42
 -- right : 0.22
 -- None : -4.73
 -- left : 1.11

('left', 'red', None, 'forward')
 -- forward : -39.72
 -- right : -19.90
 -- None : 1.57
 -- left : -39.56

('left', 'red', None, 'right')
 -- forward : -9.79
 -- right : 0.87
 -- None : 1.40
 -- left : -10.83

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -13.99
 -- right : 0.65
 -- None : 1.71
 -- left : -17.11

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 2.00
 -- None : -4.40
 -- left : -19.86

('right', 'red', None, 'left')
 -- forward : -9.71
 -- right : 1.88
 -- None : 1.02
 -- left : -11.86

('forward', 'green', 'forward', None)
 -- forward : 1.72
 -- right : 1.05
 -- None : -5.50
 -- left : -19.35

